Age_Group,Delivery_Type,Area_Type,Usage_Exp,Work_Hours,Loc_Preference,Scheme_Choice,PU_Efficiency,PU_Safety,PU_Value,PEOU_Search,PEOU_Process,PEOU_Habit,BI_Usage,BI_Recommend,Pay_Willingness,Ad_Acceptance,Career_Duration,Monthly_Income,Q7_Toilet_Issue,Q7_Charge_Issue,Q7_Rest_Issue,Q7_Fatigue_Issue,Q7_Water_Issue,Q8_Service,Q8_Battery,Q8_Parking,Q8_Rest_Area,Q8_Shelter,Q21_Pay_Rider,Q21_Pay_Gov,Q21_Pay_Ads,Q21_Pay_Platform,PU_Score,PEOU_Score,BI_Score,Urgency_Total,Willing_To_Pay_Flag,TAM_Total,Pay_Propensity
2,2,3,1,3,3.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,3,1.0,1,2,0,0,1,1,0,1,0,0,1,0,1,0,1,0,4.0,4.0,3.5,2,1,3.8333333333333335,1
2,2,2,1,3,,1.0,5.0,4.0,5.0,4.0,5.0,4.0,4.0,5.0,2,5.0,1,4,1,0,1,0,1,1,1,0,0,0,1,0,0,1,4.666666666666667,4.333333333333333,4.5,3,1,4.5,1
1,2,3,2,1,3.0,,5.0,4.0,4.0,3.0,3.0,3.0,3.0,4.0,0,2.0,3,2,0,1,0,1,1,0,1,0,0,1,0,0,1,1,4.333333333333333,3.0,3.5,3,0,3.6111111111111107,0
1,2,3,0,4,,1.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,0,3.0,2,3,0,1,0,1,0,0,1,0,1,0,1,1,0,0,3.0,3.0,2.5,2,0,2.8333333333333335,0
2,1,3,1,2,,1.0,4.0,5.0,4.0,4.0,3.0,3.0,3.0,4.0,0,3.0,1,1,0,0,1,1,0,1,0,0,0,1,1,1,0,0,4.333333333333333,3.3333333333333335,3.5,2,0,3.722222222222222,0
1,2,2,3,4,,1.0,2.0,3.0,3.0,3.0,3.0,4.0,2.0,2.0,0,2.0,1,3,1,0,0,0,0,0,1,0,0,1,0,1,1,0,2.6666666666666665,3.3333333333333335,2.0,1,0,2.6666666666666665,0
1,2,3,1,4,3.0,1.0,4.0,4.0,5.0,3.0,4.0,4.0,5.0,5.0,0,3.0,2,3,0,1,0,0,1,0,1,0,0,1,0,1,0,1,4.333333333333333,3.6666666666666665,5.0,2,0,4.333333333333333,0
1,2,1,2,3,3.0,1.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,1,2.0,1,3,0,1,0,0,0,0,0,1,0,1,0,0,1,1,4.0,4.333333333333333,4.0,1,0,4.111111111111111,0
2,2,3,2,3,,,3.0,4.0,4.0,3.0,4.0,3.0,4.0,3.0,1,4.0,1,3,0,0,1,1,1,0,1,0,0,1,0,1,0,1,3.6666666666666665,3.3333333333333335,3.5,3,0,3.5,0
2,2,2,1,1,,1.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,5.0,2,2.0,1,2,1,1,1,0,0,1,1,0,0,0,0,1,1,0,3.6666666666666665,4.0,4.5,3,1,4.055555555555555,1
2,2,3,2,3,3.0,2.0,4.0,4.0,3.0,4.0,5.0,4.0,4.0,3.0,2,2.0,1,2,0,0,0,1,0,0,1,0,0,1,0,1,1,0,3.6666666666666665,4.333333333333333,3.5,1,1,3.8333333333333335,1
3,2,1,3,4,3.0,1.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,4.0,2,2.0,2,4,0,1,0,1,0,0,0,1,0,1,1,1,0,0,4.0,5.0,4.5,2,1,4.5,1
3,2,1,1,3,3.0,2.0,2.0,3.0,2.0,2.0,3.0,3.0,4.0,3.0,1,2.0,3,2,0,1,1,1,0,1,1,0,0,0,1,1,0,0,2.3333333333333335,2.6666666666666665,3.5,3,0,2.8333333333333335,0
2,2,2,3,3,3.0,2.0,4.0,3.0,4.0,4.0,3.0,4.0,4.0,3.0,3,4.0,4,2,1,1,0,1,0,1,0,0,0,1,1,0,1,0,3.6666666666666665,3.6666666666666665,3.5,3,1,3.6111111111111107,1
2,1,1,0,2,3.0,1.0,4.0,4.0,5.0,4.0,4.0,5.0,4.0,4.0,3,1.0,1,2,0,0,1,1,1,0,1,0,0,1,1,0,1,0,4.333333333333333,4.333333333333333,4.0,3,1,4.222222222222222,1
2,1,1,3,2,3.0,1.0,4.0,5.0,3.0,4.0,4.0,4.0,4.0,4.0,3,4.0,1,2,0,0,1,1,1,1,0,0,0,1,1,0,0,1,4.0,4.0,4.0,3,1,4.0,1
3,2,2,3,1,3.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,0,2.0,3,1,0,1,0,0,0,0,1,0,0,1,0,1,1,0,3.0,3.0,3.5,1,0,3.1666666666666665,0
1,1,1,0,2,,1.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,3.0,0,4.0,2,3,0,0,0,1,0,0,1,0,0,1,1,0,1,0,4.0,3.6666666666666665,3.5,1,0,3.722222222222222,0
2,2,1,0,3,3.0,2.0,4.0,3.0,4.0,5.0,4.0,4.0,4.0,4.0,3,1.0,2,3,0,0,1,0,0,0,0,0,1,1,1,0,1,0,3.6666666666666665,4.333333333333333,4.0,1,1,4.0,1
1,2,2,3,3,,1.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,4.0,2,3.0,2,3,0,0,0,1,0,0,0,1,1,0,0,1,1,0,4.0,4.333333333333333,4.5,1,1,4.277777777777778,1
4,1,2,2,1,,1.0,4.0,4.0,5.0,3.0,4.0,5.0,3.0,4.0,0,5.0,1,2,0,0,1,1,1,1,0,0,1,0,1,0,1,0,4.333333333333333,4.0,3.5,3,0,3.944444444444444,0
3,2,3,3,2,3.0,2.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,1,1.0,2,4,0,1,1,0,1,1,1,0,0,0,0,1,1,0,5.0,5.0,4.0,3,0,4.666666666666667,0
2,2,3,1,4,3.0,1.0,4.0,4.0,3.0,3.0,4.0,4.0,3.0,3.0,0,2.0,3,2,1,1,1,0,0,0,1,1,0,0,0,1,0,1,3.6666666666666665,3.6666666666666665,3.0,3,0,3.444444444444444,0
2,2,2,1,3,3.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,2,3.0,3,2,1,0,1,0,0,0,0,1,1,0,0,1,0,1,4.0,4.0,3.5,2,1,3.8333333333333335,1
2,2,1,3,3,3.0,1.0,3.0,3.0,4.0,2.0,3.0,3.0,3.0,3.0,0,2.0,2,2,0,1,0,0,0,1,0,1,0,0,0,0,1,1,3.3333333333333335,2.6666666666666665,3.0,1,0,3.0,0
4,2,1,0,2,3.0,1.0,4.0,4.0,4.0,4.0,4.0,5.0,3.0,4.0,0,4.0,1,1,0,1,0,0,0,0,0,1,0,1,1,0,0,1,4.0,4.333333333333333,3.5,1,0,3.944444444444444,0
4,2,1,0,3,3.0,2.0,3.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,0,4.0,1,4,1,0,1,1,0,1,0,0,1,0,1,0,0,1,3.6666666666666665,4.0,3.5,3,0,3.722222222222222,0
2,2,1,3,4,3.0,1.0,3.0,3.0,3.0,4.0,3.0,4.0,3.0,4.0,0,3.0,1,1,0,0,0,1,1,1,1,0,0,0,1,0,1,0,3.0,3.6666666666666665,3.5,2,0,3.388888888888889,0
4,2,2,2,4,3.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,1,3.0,2,2,0,1,0,1,1,0,0,0,1,1,0,1,0,1,4.0,4.0,3.5,3,0,3.8333333333333335,0
3,2,1,1,4,3.0,1.0,5.0,5.0,4.0,5.0,5.0,4.0,4.0,4.0,2,3.0,2,3,0,0,0,0,1,1,1,0,0,0,0,1,0,1,4.666666666666667,4.666666666666667,4.0,1,1,4.444444444444445,1
2,2,1,1,3,3.0,1.0,4.0,3.0,4.0,3.0,3.0,3.0,3.0,4.0,2,4.0,3,4,1,0,1,1,0,1,0,1,0,0,1,1,0,0,3.6666666666666665,3.0,3.5,3,1,3.388888888888889,1
4,2,1,1,2,3.0,1.0,4.0,4.0,3.0,4.0,4.0,5.0,5.0,5.0,3,5.0,2,3,1,0,0,1,0,1,0,0,1,0,0,1,1,0,3.6666666666666665,4.333333333333333,5.0,2,1,4.333333333333333,1
3,2,3,0,1,3.0,1.0,4.0,4.0,4.0,4.0,3.0,4.0,3.0,4.0,0,5.0,4,1,1,1,0,0,0,0,1,0,1,0,1,0,1,0,4.0,3.6666666666666665,3.5,2,0,3.722222222222222,0
2,2,2,0,3,,2.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,3,3.0,3,3,0,0,1,1,1,0,0,0,1,1,0,1,1,0,4.333333333333333,5.0,5.0,3,1,4.777777777777778,1
2,1,2,3,4,,2.0,2.0,2.0,2.0,2.0,3.0,2.0,3.0,2.0,1,3.0,4,2,0,1,1,1,0,0,0,1,1,0,0,1,1,0,2.0,2.3333333333333335,2.5,3,0,2.277777777777778,0
3,1,1,0,2,3.0,2.0,4.0,4.0,5.0,5.0,4.0,5.0,4.0,4.0,0,3.0,3,1,1,0,1,1,0,1,1,0,0,0,1,0,0,1,4.333333333333333,4.666666666666667,4.0,3,0,4.333333333333333,0
3,1,2,1,3,3.0,1.0,5.0,4.0,4.0,5.0,5.0,5.0,3.0,4.0,3,2.0,1,3,0,0,0,1,0,0,0,0,1,1,0,1,0,1,4.333333333333333,5.0,3.5,1,1,4.277777777777778,1
1,1,2,3,2,3.0,2.0,4.0,5.0,5.0,5.0,5.0,4.0,5.0,4.0,1,1.0,3,2,1,0,0,0,1,0,0,1,1,0,1,1,0,0,4.666666666666667,4.666666666666667,4.5,2,0,4.611111111111112,0
1,2,3,2,2,3.0,1.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,3,3.0,1,4,1,0,0,1,1,1,0,1,0,0,0,0,1,1,3.3333333333333335,3.3333333333333335,3.0,3,1,3.2222222222222228,1
1,2,1,1,4,,,5.0,4.0,4.0,5.0,5.0,4.0,5.0,5.0,1,5.0,1,3,0,1,0,0,0,0,1,0,1,0,1,0,1,0,4.333333333333333,4.666666666666667,5.0,1,0,4.666666666666667,0
1,2,1,0,2,,1.0,4.0,4.0,4.0,3.0,3.0,4.0,3.0,4.0,2,4.0,1,1,1,0,0,1,0,0,1,0,0,1,1,1,0,0,4.0,3.3333333333333335,3.5,2,1,3.611111111111111,1
1,2,3,3,3,,1.0,4.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,0,3.0,1,2,0,1,1,1,0,1,0,1,0,0,0,0,1,1,3.3333333333333335,3.0,4.0,3,0,3.4444444444444446,0
3,1,2,1,2,,1.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,3,4.0,2,1,0,1,1,0,0,1,0,0,0,1,1,0,1,0,3.0,3.3333333333333335,3.5,2,1,3.277777777777778,1
1,2,1,2,2,3.0,1.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,1,5.0,3,4,0,0,0,0,1,0,1,0,0,1,0,1,1,0,3.6666666666666665,4.0,4.0,1,0,3.888888888888889,0
2,1,3,1,4,3.0,1.0,4.0,4.0,4.0,3.0,3.0,5.0,3.0,4.0,2,3.0,1,2,0,0,0,0,1,1,0,0,1,0,1,0,1,0,4.0,3.6666666666666665,3.5,1,1,3.722222222222222,1
2,1,3,0,4,3.0,,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2,3.0,2,2,1,1,0,0,0,0,0,1,1,0,1,1,0,0,3.0,3.0,2.5,2,1,2.8333333333333335,1
2,1,2,3,2,,,4.0,3.0,4.0,3.0,4.0,4.0,3.0,3.0,3,1.0,3,4,0,0,0,1,1,1,0,0,0,1,0,0,1,1,3.6666666666666665,3.6666666666666665,3.0,2,1,3.444444444444444,1
1,2,2,3,4,3.0,1.0,2.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,0,3.0,2,2,0,1,0,1,1,1,0,0,0,1,1,0,0,1,2.3333333333333335,2.3333333333333335,2.0,3,0,2.2222222222222223,0
2,2,2,2,2,,1.0,4.0,5.0,4.0,4.0,4.0,4.0,3.0,3.0,0,4.0,3,1,0,0,1,0,0,0,1,0,1,0,1,0,1,0,4.333333333333333,4.0,3.0,1,0,3.7777777777777772,0
3,2,2,2,2,3.0,1.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,0,2.0,4,3,0,0,1,1,1,1,0,0,1,0,1,0,1,0,3.6666666666666665,3.0,3.0,3,0,3.222222222222222,0
2,1,3,2,3,,1.0,4.0,4.0,5.0,3.0,4.0,4.0,4.0,5.0,1,2.0,1,4,0,0,0,1,0,0,1,0,1,0,0,1,0,1,4.333333333333333,3.6666666666666665,4.5,1,0,4.166666666666667,0
1,2,1,2,2,,1.0,4.0,5.0,5.0,4.0,5.0,4.0,5.0,4.0,1,3.0,1,3,0,1,1,0,0,0,0,0,1,1,0,1,1,0,4.666666666666667,4.333333333333333,4.5,2,0,4.5,0
1,1,3,2,2,3.0,,3.0,2.0,3.0,4.0,4.0,3.0,3.0,3.0,1,3.0,3,3,0,1,0,1,0,0,0,1,0,1,1,1,0,0,2.6666666666666665,3.6666666666666665,3.0,2,0,3.1111111111111107,0
2,2,2,2,4,,,3.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,2,3.0,3,2,0,0,1,0,0,0,1,0,0,1,1,1,0,0,2.3333333333333335,2.3333333333333335,2.0,1,1,2.2222222222222223,1
1,2,1,0,3,,1.0,5.0,5.0,5.0,4.0,4.0,5.0,3.0,4.0,0,2.0,2,2,0,0,1,0,0,1,0,0,0,1,0,1,1,0,5.0,4.333333333333333,3.5,1,0,4.277777777777778,0
2,2,3,1,4,,1.0,4.0,3.0,4.0,4.0,5.0,4.0,4.0,3.0,1,4.0,1,4,0,1,0,0,1,1,0,0,1,0,1,0,0,1,3.6666666666666665,4.333333333333333,3.5,2,0,3.8333333333333335,0
3,1,1,1,3,,2.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,3,2.0,1,3,0,1,0,0,1,1,1,0,0,0,1,0,1,0,4.0,4.333333333333333,4.0,2,1,4.111111111111111,1
1,2,3,1,3,3.0,1.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,5.0,3,2.0,3,3,1,0,1,0,1,0,1,0,0,1,1,0,0,1,5.0,4.0,4.5,3,1,4.5,1
1,2,3,1,2,3.0,2.0,5.0,4.0,4.0,5.0,5.0,4.0,5.0,5.0,2,3.0,2,1,1,1,0,1,0,0,0,1,0,1,0,1,0,1,4.333333333333333,4.666666666666667,5.0,3,1,4.666666666666667,1
1,2,3,1,3,3.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3,5.0,2,3,0,1,0,1,0,0,1,0,1,0,1,1,0,0,3.0,3.0,3.5,2,1,3.1666666666666665,1
2,1,1,2,3,,1.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,3.0,2,4.0,2,3,1,1,0,0,1,1,0,0,0,1,1,1,0,0,3.0,4.0,3.5,3,1,3.5,1
4,2,1,0,2,3.0,1.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,2,2.0,1,1,0,0,0,1,1,0,1,0,0,1,0,0,1,1,3.0,3.6666666666666665,3.0,2,1,3.222222222222222,1
2,2,2,1,3,3.0,1.0,5.0,4.0,5.0,4.0,5.0,5.0,4.0,5.0,2,1.0,1,4,0,1,0,1,1,1,0,0,0,1,1,1,0,0,4.666666666666667,4.666666666666667,4.5,3,1,4.611111111111112,1
2,2,2,3,3,3.0,2.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,1,2.0,3,4,1,0,0,0,0,0,0,1,0,1,1,0,0,1,4.0,4.333333333333333,4.0,1,0,4.111111111111111,0
1,2,1,0,2,3.0,1.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,1,1.0,1,3,0,1,0,0,1,0,1,0,1,0,0,0,1,1,3.3333333333333335,3.0,3.0,2,0,3.111111111111111,0
2,1,1,0,3,,,5.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,0,3.0,3,3,0,0,1,0,0,1,0,0,1,0,1,0,1,0,5.0,4.666666666666667,4.0,1,0,4.555555555555556,0
3,1,3,1,4,3.0,1.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,1,2.0,1,4,0,1,1,0,0,0,1,1,0,0,0,1,0,1,5.0,4.666666666666667,5.0,2,0,4.888888888888889,0
3,1,1,0,2,3.0,1.0,5.0,4.0,5.0,4.0,5.0,4.0,4.0,4.0,1,4.0,1,3,1,0,1,1,0,1,1,0,0,0,0,0,1,1,4.666666666666667,4.333333333333333,4.0,3,0,4.333333333333333,0
2,2,1,3,1,,1.0,2.0,3.0,3.0,4.0,4.0,3.0,3.0,4.0,2,3.0,3,2,0,0,0,1,1,0,1,0,1,0,1,1,0,0,2.6666666666666665,3.6666666666666665,3.5,2,1,3.2777777777777772,1
1,2,2,2,3,,1.0,4.0,3.0,5.0,4.0,4.0,5.0,4.0,3.0,0,5.0,1,4,1,1,1,0,0,0,1,1,0,0,0,0,1,1,4.0,4.333333333333333,3.5,3,0,3.944444444444444,0
2,2,2,0,4,,,5.0,5.0,4.0,5.0,4.0,5.0,4.0,3.0,2,4.0,1,4,0,1,0,0,0,1,0,0,1,0,0,0,1,1,4.666666666666667,4.666666666666667,3.5,1,1,4.277777777777778,1
3,1,2,1,2,,2.0,3.0,4.0,3.0,3.0,3.0,3.0,2.0,2.0,2,1.0,1,2,0,0,1,0,1,0,0,1,0,1,0,1,1,0,3.3333333333333335,3.0,2.0,2,1,2.777777777777778,1
2,1,2,2,2,,,2.0,3.0,3.0,3.0,3.0,4.0,3.0,2.0,1,2.0,3,3,0,0,1,1,0,0,0,1,0,1,1,0,0,1,2.6666666666666665,3.3333333333333335,2.5,2,0,2.8333333333333335,0
3,1,1,2,1,3.0,1.0,2.0,3.0,2.0,3.0,3.0,2.0,3.0,3.0,1,5.0,2,2,0,0,0,1,0,0,0,1,0,1,0,0,1,1,2.3333333333333335,2.6666666666666665,3.0,1,0,2.6666666666666665,0
2,1,2,1,3,3.0,1.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,3.0,0,2.0,2,4,0,1,1,0,1,0,1,0,1,0,1,0,0,1,4.0,4.333333333333333,3.5,3,0,3.944444444444444,0
1,2,2,3,1,,1.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3,3.0,1,2,0,0,0,0,1,1,0,0,0,1,0,1,0,1,2.6666666666666665,3.0,3.0,1,1,2.888888888888889,1
2,2,3,3,1,3.0,1.0,4.0,4.0,4.0,3.0,4.0,4.0,3.0,4.0,1,1.0,1,1,1,0,0,1,0,0,1,0,0,1,1,0,0,1,4.0,3.6666666666666665,3.5,2,0,3.722222222222222,0
3,1,1,3,3,3.0,,4.0,4.0,3.0,5.0,4.0,5.0,4.0,4.0,2,2.0,2,2,1,0,1,0,1,0,1,0,0,1,0,0,1,1,3.6666666666666665,4.666666666666667,4.0,3,1,4.111111111111112,1
1,2,2,1,3,,1.0,2.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,0,5.0,4,3,0,0,0,0,1,0,0,0,1,1,1,1,0,0,2.3333333333333335,2.6666666666666665,3.0,1,0,2.6666666666666665,0
1,2,1,2,4,,2.0,4.0,5.0,4.0,4.0,5.0,4.0,5.0,4.0,2,4.0,1,3,1,0,0,1,1,0,1,0,1,0,0,1,1,0,4.333333333333333,4.333333333333333,4.5,3,1,4.388888888888888,1
3,1,2,1,4,3.0,1.0,3.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,2,3.0,2,3,0,0,0,1,0,0,0,1,0,1,1,0,1,0,3.6666666666666665,4.333333333333333,4.0,1,1,4.0,1
1,1,3,2,3,3.0,1.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,1,2.0,1,2,0,0,1,1,0,0,1,0,0,1,0,1,1,0,4.333333333333333,4.0,4.0,2,0,4.111111111111111,0
2,2,3,2,2,3.0,2.0,3.0,4.0,3.0,3.0,3.0,3.0,4.0,4.0,1,2.0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,1,1,3.3333333333333335,3.0,4.0,1,0,3.4444444444444446,0
